,Pair,Count_overall,Count_clm,Count_plm,Freq_overall,Freq_clm,Freq_plm,BR_clm,BR_plm,pvalue_clm_raw,pvalue_clm_corrected,significant_clm,pvalue_plm_raw,pvalue_plm_corrected,significant_plm
74,"('R', 'M')",73,5,4,0.000531488896978522,0.0005626195566557894,0.00034674063800277393,1.0585725494064748,0.6523948853380959,0.9751578719917577,1.0,False,0.6126204990778223,0.6658918468237199,False
75,"('G', 'D')",1774,84,173,0.012915908263560247,0.009452008551817262,0.014996532593619973,0.7318113723743523,1.1610900517100922,0.019488062767431102,0.04640014944626453,False,0.0018388445040982198,0.003207286925752709,True
76,"('R', 'I')",70,5,5,0.0005096468875136512,0.0005626195566557894,0.00043342579750346743,1.1039399443810383,0.8504433326728751,0.9020817436243592,0.9876807411945538,False,1.0,1.0,False
77,"('S', 'C')",582,30,21,0.004237349836184929,0.003375717339934736,0.0018203883495145632,0.7966576918213677,0.42960539485536986,0.3966495872745931,0.526526000806982,False,0.00024629358085473375,0.0004618004641026258,True
78,"('N', 'S')",2576,49,121,0.018755005460502367,0.005513671655226736,0.010488904299583912,0.29398400692755905,0.5592589307250971,5.10982732434998e-19,9.580926233156212e-18,True,6.044237204212184e-09,1.8888241263163072e-08,True
79,"('P', 'S')",2405,74,77,0.017510010921004734,0.008326769438505683,0.006674757281553398,0.47554336065644714,0.3811966372645984,6.758225848413131e-10,7.240956266156926e-09,True,5.526332523684701e-17,3.604129906750892e-16,True
80,"('C', 'F')",459,21,95,0.0033418274481252274,0.0023630021379543154,0.00823509015256588,0.7070987879041944,2.464247565261272,0.2106202525194128,0.33609614763736084,False,7.180272841019159e-25,5.668636453436178e-24,True
81,"('P', 'R')",830,68,78,0.006042955951947579,0.007651625970518735,0.006761442441054091,1.2662058157237932,1.1188965292515416,0.01307622760197223,0.03324464644569211,False,0.08681810833303305,0.11627425223174069,False
82,"('G', 'E')",1444,56,154,0.010513287222424464,0.0063013390345448405,0.013349514563106795,0.5993690556750234,1.2697755022456496,0.0005345914906073995,0.0018224709907070436,True,4.0803422591101146e-05,8.160684518220229e-05,True
83,"('D', 'A')",238,10,25,0.0017327994175464143,0.0011252391133115788,0.002167128987517337,0.6493764378711989,1.2506519598130514,0.2817089634697193,0.4142778874554695,False,0.14172890405796354,0.18036361596674633,False
84,"('R', 'G')",1301,109,151,0.00947215143793229,0.012265106335096207,0.013089459084604715,1.2948596119334852,1.3818887050503135,0.000618842574065144,0.002062808580217147,True,2.430018801307518e-07,5.975456068788978e-07,True
85,"('Q', 'R')",1224,55,220,0.008911539861667274,0.006188815123213683,0.019070735090152564,0.6944720238344766,2.140004464568999,0.0231016394613414,0.053311475680018615,False,1.0527192123708385e-40,1.2146760142740444e-39,True
86,"('R', 'W')",2363,403,221,0.01720422278849654,0.045347136266456624,0.019157420249653258,2.6358142895462624,1.1135301190393039,3.00048638540671e-111,1.5002431927033549e-109,True,0.003994731865733985,0.00658472285560547,True
87,"('K', 'R')",1280,25,94,0.009319257371678194,0.002813097783278947,0.008148404993065187,0.3018585785416901,0.8743620514042996,7.98311928859536e-10,7.98311928859536e-09,True,0.6188209756057945,0.6677924197184834,False
88,"('G', 'V')",1400,84,170,0.010192937750273025,0.009452008551817262,0.014736477115117892,0.927309553280072,1.4457536655438874,0.9436846499235436,1.0,False,9.738788295550785e-10,3.478138676982423e-09,True
89,"('P', 'L')",3824,241,189,0.027841281397888606,0.027118262630809048,0.016383495145631068,0.9740306936039809,0.5884605277856766,0.596378469819262,0.7272908168527586,False,5.262353013546753e-11,2.1333863568432782e-10,True
90,"('R', 'S')",671,50,57,0.0048853294503094285,0.005626195566557894,0.004941054091539529,1.1516512087432589,1.0114065267853267,0.15848092477607365,0.2701379399592164,False,0.5159339831954753,0.5862886172675856,False
91,"('G', 'W')",189,13,55,0.0013760465962868583,0.0014628108473050522,0.004767683772538141,1.063053279774333,3.4647691331117128,0.7575691409354464,0.8674455812237936,False,2.056699460085999e-27,1.7139162167383326e-26,True
92,"('D', 'N')",2126,83,91,0.015478704040771752,0.009339484640486104,0.007888349514563107,0.6033763948122137,0.5096259669921179,2.8560244377967407e-05,0.00013387614552172223,True,2.1028908541619003e-09,7.168946093733751e-09,True
93,"('S', 'Y')",298,16,34,0.0021696396068438296,0.001800382581298526,0.0029472954230235784,0.8298072065146058,1.3584262629271426,0.6956552635807828,0.8281610280723605,False,0.024038437553341913,0.03570064983169591,False
94,"('H', 'Q')",598,24,53,0.004353840553330907,0.002700573871947789,0.004594313453536754,0.6202739486823224,1.055232362614169,0.04217185646977822,0.09302615397745195,False,0.3460452258686447,0.4119586022245771,False
95,"('N', 'D')",703,27,54,0.0051183108846013835,0.0030381456059412624,0.004680998613037448,0.5935836400797047,0.9145592596026934,0.015957096936915327,0.03989274234228832,False,1.0,1.0,False
96,"('M', 'T')",1159,129,520,0.00843829632326174,0.014515584561719365,0.04507628294036061,1.720203226533352,5.3418701137692235,8.245639689227515e-13,1.0307049611534395e-11,True,0.0,0.0,True
97,"('W', 'C')",328,39,66,0.0023880597014925373,0.004388432541915157,0.00572122052704577,1.837656126926972,2.3957610957004163,1.7533973661920444e-05,8.766986830960222e-05,True,1.1920065918979856e-16,7.152039551387913e-16,True
98,"('G', 'S')",3029,132,141,0.02205314888969785,0.014853156295712839,0.01222260748959778,0.673516347710848,0.5542341164398333,7.040591747258554e-05,0.00028542939515913054,True,1.4406872100633114e-10,5.541104654089659e-10,True
99,"('S', 'P')",994,30,82,0.007236985802693848,0.003375717339934736,0.007108183079056866,0.46645349762579075,0.9822021588616303,6.740116458204839e-05,0.00028542939515913054,True,0.5972056704622448,0.6538748216739907,False
100,"('F', 'C')",220,20,30,0.0016017473607571897,0.0022504782266231575,0.0026005547850208046,1.4050144746667759,1.6235736351027614,0.08351531813410847,0.16060638102713165,False,0.001679542003037101,0.0029638976524184136,True
101,"('L', 'V')",1114,56,39,0.00811066618128868,0.0063013390345448405,0.0033807212205270456,0.7769200326703176,0.4168241109868848,0.15770079557607722,0.2701379399592164,False,1.3793583652575125e-07,3.448395913143781e-07,True
102,"('S', 'T')",617,9,6,0.004492173279941755,0.0010127152019804209,0.0005201109570041609,0.225439923812011,0.11578158824071555,2.26982219938792e-06,1.4186388746174499e-05,True,4.5741170532705917e-10,1.715293894976472e-09,True
103,"('G', 'R')",3578,201,367,0.026050236621769203,0.022617306177562732,0.03181345353675451,0.8682188383142094,1.2212347242239328,0.25024715983215107,0.38208299326382805,False,2.133419540052267e-08,5.714516625140001e-08,True
104,"('A', 'P')",757,37,82,0.005511467054969057,0.004163384719252841,0.007108183079056866,0.7554040834734185,1.2897079866690364,0.19405498871459173,0.3163940033390083,False,0.001880065067293909,0.0032378450138032407,True
105,"('Y', 'H')",643,32,42,0.004681470695303968,0.003600765162597052,0.0036407766990291263,0.769152558448997,0.7776993462078545,0.27608346346479024,0.4141251951971854,False,0.27829383344390946,0.34499235550897867,False
106,"('K', 'N')",756,53,62,0.005504186385147433,0.005963767300551367,0.005374479889042996,1.0834966120776854,0.976434937513301,0.31825237095238745,0.4420171818783159,False,0.6926115616308208,0.7368208102455541,False
107,"('T', 'M')",2225,596,76,0.016199490353112488,0.06706425115337009,0.006588072122052704,4.13989882962489,0.4066839127927815,0.0,0.0,True,1.7611913808886934e-14,8.805956904443467e-14,True
108,"('I', 'T')",1504,104,95,0.010950127411721878,0.011702486778440418,0.00823509015256588,1.0687078184965368,0.7520542768982206,0.19181030623154385,0.31617083444759975,False,0.04080367774790898,0.05878277758795779,False
109,"('T', 'I')",1632,68,65,0.011882053148889698,0.007651625970518735,0.005634535367545076,0.6439649675556056,0.4742055347624487,0.0013712061332778584,0.004471324347645191,True,1.3589714338487747e-08,3.913879771077559e-08,True
110,"('H', 'Y')",837,35,37,0.0060939206406989445,0.0039383368965905255,0.0032073509015256587,0.6462730857188873,0.5263197686075857,0.02568382878729534,0.05837233815294395,False,0.0003882425986437836,0.0007189677752662658,True
111,"('L', 'F')",1292,68,48,0.009406625409537678,0.007651625970518735,0.004160887656033287,0.8134294327018176,0.44233585104966866,0.2397538292839439,0.3735145083876934,False,6.806320398327469e-08,1.760255275429518e-07,True
112,"('E', 'A')",354,28,69,0.0025773571168547504,0.0031506695172724202,0.00598127600554785,1.2224419723089461,2.320701297632761,0.1827023931335645,0.3079253816857829,False,3.075484850161849e-16,1.774318182785682e-15,True
113,"('E', 'K')",2737,187,155,0.019927193301783764,0.02104197141892652,0.013436199722607489,1.055942555494906,0.674264534855732,0.10721301550154791,0.19854262129916278,False,4.2019937355419783e-05,8.293408688569694e-05,True
114,"('F', 'Y')",105,4,1,0.0007644703312704769,0.0004500956453246315,8.668515950069348e-05,0.5887679703365536,0.11339244435638332,0.44208390661364616,0.5667742392482643,False,0.015392732421128796,0.023322321850195143,False
115,"('I', 'F')",300,25,20,0.002184200946487077,0.002813097783278947,0.0017337031900138697,1.2879299351112112,0.7937471104946833,0.12963074797608773,0.23148347852872805,False,0.5525543293481467,0.618530965688224,False
116,"('C', 'G')",350,21,53,0.0025482344375682563,0.0023630021379543154,0.004594313453536754,0.927309553280072,1.8029398652664947,1.0,1.0,False,3.8204848597021506e-07,8.954261389926915e-07,True
117,"('C', 'W')",271,10,58,0.001973061521659993,0.0011252391133115788,0.005027739251040222,0.570301078278027,2.5481918307393894,0.12867861728256505,0.23148347852872805,False,1.0595434415937458e-16,6.622146509960911e-16,True
118,"('C', 'S')",601,30,84,0.0043756825627957775,0.003375717339934736,0.007281553398058253,0.7714721741098768,1.6640954396394358,0.3021944919507355,0.4276337150246257,False,1.6914787243228394e-08,4.698552012007887e-08,True
119,"('T', 'S')",812,19,21,0.005911903895158354,0.0021379543152919996,0.0018203883495145632,0.3616354990213746,0.30791913769190304,1.0977553515717038e-05,5.6780449219226055e-05,True,4.9830063561476734e-08,1.3113174621441246e-07,True
120,"('C', 'R')",913,100,189,0.006647251547142337,0.011252391133115788,0.016383495145631068,1.6927885236949107,2.4647021448547943,1.0011222379230578e-09,9.385520980528666e-09,True,2.712876897985763e-48,4.0693153469786443e-47,True
121,"('T', 'R')",289,22,30,0.0021041135784492172,0.0024755260492854733,0.0026005547850208046,1.176517310966643,1.2359384073446626,0.3322349386404588,0.45304764360062566,False,0.11776703930790612,0.1536091817059645,False
122,"('K', 'Q')",320,11,12,0.0023298143429195486,0.0012377630246427367,0.0010402219140083217,0.5312710982333746,0.44648274965325935,0.06263771217695739,0.13049523370199456,False,0.010061121864565379,0.016054981698774538,False
123,"('L', 'M')",235,12,2,0.0017109574080815435,0.0013502869359738945,0.00017337031900138697,0.7891996198128273,0.1013294183610234,0.6262249626856836,0.7575301967971979,False,0.0001251645991704977,0.00023765430222246403,True
124,"('D', 'H')",550,24,48,0.004004368401892974,0.002700573871947789,0.004160887656033287,0.6744069478400524,1.0390871264657673,0.1103487133407747,0.20185740245263667,False,0.43644447968294675,0.5114583746284532,False
125,"('Y', 'C')",1270,128,123,0.009246450673461958,0.014403060650388207,0.010662274618585299,1.5576853388431657,1.1531208022540873,3.1088656430681335e-09,2.5907213692234447e-08,True,0.011388405660444212,0.01767717852574426,False
126,"('P', 'A')",820,22,29,0.005970149253731343,0.0024755260492854733,0.002513869625520111,0.41465061325531677,0.4210731622746186,6.14310989509678e-05,0.00027488199067839694,True,8.22796988486385e-06,1.8420828100441453e-05,True
127,"('D', 'Y')",514,47,42,0.003742264288314525,0.00528862383256442,0.0036407766990291263,1.4132149482543253,0.9728806996335613,0.004792145075157989,0.014094544338699966,False,0.7834742047973804,0.8276135966169511,False
128,"('L', 'I')",274,7,7,0.0019949035311248634,0.0007876673793181051,0.0006067961165048543,0.39483983412168516,0.3041731627808093,0.02053781566534471,0.048135505465651665,False,0.0018995357414312345,0.0032378450138032407,True
129,"('N', 'H')",241,4,15,0.001754641427011285,0.0004500956453246315,0.0013002773925104023,0.25651716549932835,0.7410502068933766,0.006183527281442038,0.017500548909741617,False,0.4439288024735608,0.516196281946001,False
130,"('P', 'H')",339,12,26,0.0024681470695303966,0.0013502869359738945,0.0022538141470180304,0.5470852821711341,0.913160392604503,0.0651553948274235,0.1338809482755277,False,1.0,1.0,False
131,"('R', 'Q')",5982,340,182,0.04355296687295231,0.03825812985259368,0.015776699029126214,0.8784276387919996,0.3622416602558484,0.18741222028803778,0.312353700480063,False,7.160913809045565e-44,8.951142261306956e-43,True
132,"('N', 'K')",806,76,69,0.005868219876228613,0.008551817261167998,0.00598127600554785,1.4573102987858866,1.019265830473942,9.00963496862442e-05,0.00034652442187016995,True,0.42651251737956974,0.5037549417868934,False
133,"('M', 'V')",1824,65,367,0.013279941754641427,0.007314054236525262,0.03181345353675451,0.550759511725189,2.395601887759447,7.599316005924855e-06,4.071062146031172e-05,True,3.670856638072835e-87,1.8354283190364175e-85,True
134,"('Q', 'H')",808,35,40,0.0058827812158718604,0.0039383368965905255,0.0034674063800277394,0.6694685306271146,0.5894161711594184,0.04441515701361899,0.09642161757100216,False,0.003516702627445723,0.005861171045742872,True
135,"('Q', 'K')",367,16,15,0.0026720058245358574,0.001800382581298526,0.0013002773925104023,0.6737944074696254,0.4866296998945606,0.20409514522382788,0.32918571810294817,False,0.01143124211331462,0.01767717852574426,False
136,"('H', 'D')",194,15,21,0.0014124499453949764,0.001687858669967368,0.0018203883495145632,1.1949865377320514,1.2888161845661095,0.41527488086947606,0.5369933804346674,False,0.1418860445605071,0.18036361596674633,False
137,"('E', 'Q')",728,18,32,0.005300327630141973,0.0020254304039608417,0.0027739251040221915,0.3821330576703594,0.5233497431833077,6.230658455376997e-05,0.00027488199067839694,True,0.0008885364266770651,0.0016057887229103587,True
138,"('T', 'N')",386,20,20,0.0028103385511467054,0.0022504782266231575,0.0017337031900138697,0.8007854518826184,0.6169018993481995,0.5276491171367044,0.659745052251419,False,0.07280010365630989,0.10018362888483012,False
139,"('L', 'W')",103,6,20,0.0007499089916272297,0.0006751434679869473,0.0017337031900138697,0.9003005371651185,2.311884787848592,1.0,1.0,False,2.1739117309837178e-05,4.5289827728827455e-05,True
140,"('A', 'T')",4758,170,97,0.03464142701128504,0.01912906492629684,0.008408460471567267,0.5522019898333062,0.24272846695455322,2.1884145959015992e-13,3.282621893852399e-12,True,1.4817565313270964e-50,2.4695942188784942e-49,True
141,"('Q', 'P')",420,35,76,0.0030578813250819077,0.0039383368965905255,0.006588072122052704,1.287929935111211,2.154456442771283,0.06658573047827127,0.1349710752937931,False,4.281424285371619e-15,2.2145298027784236e-14,True
142,"('I', 'V')",3017,35,480,0.021965780851838368,0.0039383368965905255,0.04160887656033287,0.17929419050272083,1.8942589312435267,4.8711943722953704e-30,1.2177985930738427e-28,True,1.481386873245316e-63,3.70346718311329e-62,True
143,"('R', 'H')",4615,331,132,0.03360029122679287,0.037245414650613255,0.01144244105409154,1.1084848758963664,0.34054588922632134,0.0020012019061373264,0.0062537559566791445,True,2.056872466713732e-36,2.203791928621856e-35,True
144,"('K', 'T')",292,31,55,0.002125955587914088,0.003488241251265894,0.004767683772538141,1.640787451580036,2.2426074183497042,0.0017710737634505968,0.00565236307484233,True,2.93248858660987e-12,1.2567808228328013e-11,True
145,"('R', 'K')",826,18,18,0.006013833272661085,0.0020254304039608417,0.0015603328710124826,0.3367952372687913,0.25945728793409745,3.6561647490535225e-06,2.1936988494321137e-05,True,2.8724415709130066e-09,9.366657296455457e-09,True
146,"('L', 'S')",358,27,64,0.002606479796141245,0.0030381456059412624,0.005547850208044383,1.1656125669721575,2.1284838717175867,0.2938321155164204,0.41976016502345775,False,1.5030896254918112e-12,6.631277759522697e-12,True
147,"('G', 'A')",932,49,58,0.006785584273753185,0.005513671655226736,0.005027739251040222,0.8125566543405496,0.7409441911270114,0.32493734822275505,0.44716148837993813,False,0.09129860867353397,0.12119284337194774,False
148,"('V', 'F')",346,23,28,0.002519111758281762,0.002588049960616631,0.0024271844660194173,1.0273660754066307,0.9635080532016386,0.7405549207019797,0.8544864469638227,False,0.8901444195277394,0.9145319378709651,False
149,"('S', 'F')",829,57,69,0.006035675282125955,0.006413862945875998,0.00598127600554785,1.0626587160628087,0.9909870438624816,0.37384409678262,0.5051947253819189,False,0.5810076329231197,0.6408172421946174,False
